user_id,birth_year_month,number_of_posts,number_of_comments
1,6/1/1986,912,18
2,6/1/1991,29,13
3,9/2/1960,240,44
4,11/1/1977,839,7
5,3/1/1980,515,39
6,6/1/1994,11,14
7,1/1/1967,735,29
8,6/1/1971,663,46
9,3/1/1990,332,58
10,1/1/1990,293,75
11,9/1/2000,222,78
12,6/1/1997,960,29
13,2/1/1996,17,36
13,3/1/1964,285,5
15,4/1/1986,203,97
16,11/1/1962,16,40
17,5/1/1966,49,52
18,5/1/1984,346,32
19,10/1/1982,767,81
20,5/1/1997,941,20
21,9/1/1996,780,92
22,11/1/1979,81,12
23,6/1/1982,49,14
24,5/1/1980,197,79
25,6/1/1965,487,23
26,1/1/2001,980,14
27,7/1/1979,675,47
28,2/1/1986,795,20
29,1/1/1987,650,15
30,8/1/1968,99,34
31,3/1/1966,846,5
32,4/1/1960,517,41
33,6/1/1990,140,87
34,6/1/1988,354,42
35,6/1/1991,891,8
36,2/1/1993,7,91
37,5/1/1992,0,62
38,11/1/1992,422,88
39,8/1/1999,541,99
40,11/1/1964,451,92
41,11/1/1994,812,33
42,7/1/1973,945,51
43,7/1/1999,662,0
44,10/1/1970,295,89
45,9/1/1985,974,4
46,11/1/2000,334,14
47,8/1/1962,977,75
48,2/1/1978,1332,51
49,10/1/1971,521,57
50,9/1/1988,346,1
51,3/1/1986,836,79
52,2/1/1977,532,23
53,1/1/1964,774,62
54,3/1/1965,791,48
55,2/1/1992,968,70
56,7/1/1990,917,49
57,1/1/1985,593,92
58,3/1/1998,335,63
59,12/1/1959,816,89
60,4/1/1966,492,14
61,8/1/1993,39,94
62,7/1/2020,925,95
63,11/1/1964,784,89
64,9/1/1922,575,42
65,2/1/1966,541,2
66,4/1/1976,242,97
67,5/1/1971,608,43
68,8/1/1970,631,95
69,6/1/1998,985,52
70,6/1/2001,129,91
71,6/1/1983,940,77
72,9/1/1983,771,54
73,7/1/1992,14,79
74,9/1/2001,46,74
75,5/1/1975,304,52
76,7/1/1992,900,5
77,1/1/1983,340,61
78,4/1/1996,474,91
79,11/1/1973,893,41
80,3/1/1966,296,92
81,11/1/1985,929,74
82,3/1/1990,518,26
83,5/1/1981,497,78
84,10/1/1979,362,8
85,2/1/1990,354,56
86,2/1/1977,110,52
87,7/1/1964,46,95
88,2/1/1998,16,87
89,10/1/1996,93,2
90,9/1/1992,468,52
91,6/1/1966,877,59
92,6/1/1966,210,46
93,2/1/1964,283,38
94,5/1/1979,733,8
95,3/1/2000,210,13
96,1/1/1980,309,85
97,2/1/1978,338,42
